/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'right')
 -- forward : -7.68
 -- right : 1.89
 -- None : 0.08
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.54
 -- right : 0.00
 -- None : -4.75
 -- left : 0.00

('left', 'red', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.32
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : -0.06
 -- right : -0.12
 -- None : -4.70
 -- left : 2.21

('forward', 'red', None, 'left')
 -- forward : -7.61
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : -0.04
 -- right : 1.45
 -- None : -4.97
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.48
 -- right : 0.00
 -- None : -5.44
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : -0.04
 -- right : -0.27
 -- None : -3.78
 -- left : 2.18

('right', 'green', 'forward', None)
 -- forward : -0.31
 -- right : 1.88
 -- None : -4.68
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 1.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : 0.00

('left', 'green', None, None)
 -- forward : -0.25
 -- right : -0.12
 -- None : -4.55
 -- left : 2.09

('left', 'red', 'right', 'right')
 -- forward : -8.04
 -- right : -0.10
 -- None : 1.39
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 1.06
 -- right : 0.00
 -- None : -5.25
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.94
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.78
 -- right : 0.00
 -- None : -5.42
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 1.38
 -- right : 0.00
 -- None : -4.78
 -- left : 0.00

('right', 'green', None, None)
 -- forward : -0.03
 -- right : 2.43
 -- None : -4.18
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.23
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 1.46
 -- right : 0.00
 -- None : -4.45
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.54
 -- right : 0.00
 -- None : -5.28
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.43
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : -0.10
 -- right : 1.29
 -- None : -5.76
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.87
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 2.26
 -- right : 0.00
 -- None : -5.17
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.50
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.26
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -32.22
 -- right : 0.00
 -- None : 1.07
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.34
 -- right : 0.00
 -- None : -5.38
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 2.39
 -- right : 0.00
 -- None : -5.49
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.73
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : -0.30
 -- right : 1.59
 -- None : -5.27
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.69
 -- right : 0.00
 -- None : -4.50
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -8.11
 -- right : 0.00
 -- None : 1.31
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.49
 -- right : 0.00
 -- None : -4.99
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 1.40
 -- right : 0.00
 -- None : -4.13
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -7.82
 -- right : 1.42
 -- None : 0.62
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -32.69
 -- right : -16.62
 -- None : 1.62
 -- left : -32.31

('left', 'green', 'left', None)
 -- forward : -0.32
 -- right : -0.27
 -- None : -4.67
 -- left : 1.63

('right', 'green', 'forward', 'forward')
 -- forward : 1.33
 -- right : 0.00
 -- None : -5.58
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -8.68
 -- right : 2.20
 -- None : 0.41
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.89
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : -0.35
 -- right : -0.13
 -- None : -4.55
 -- left : 2.35

('right', 'green', None, 'left')
 -- forward : -0.14
 -- right : 2.45
 -- None : -4.44
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : -7.55
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.02
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.40
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.33
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.95
 -- right : 0.00
 -- None : -4.80
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : -0.48
 -- right : 2.79
 -- None : -4.37
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -31.33
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : -0.33
 -- right : 1.64
 -- None : -4.17
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : -0.03
 -- right : 1.14
 -- None : -4.73
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.28
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 2.08
 -- right : 0.00
 -- None : -4.59
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.94
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -31.32
 -- right : 0.00
 -- None : 1.32
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.80
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.58
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -31.77
 -- right : 2.33
 -- None : 0.47
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 2.21
 -- right : 0.00
 -- None : -5.54
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 1.84
 -- right : 0.00
 -- None : -5.66
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : -0.11
 -- right : 0.37
 -- None : -5.37
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.78
 -- right : 0.00
 -- None : -5.46
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -31.34
 -- right : -15.51
 -- None : 0.65
 -- left : -31.25

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.57
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.71
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 1.75
 -- right : 0.00
 -- None : -5.63
 -- left : 0.00

