/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left')
 -- left : 0.00

('left', 'red', 'right', None)
 -- right : 0.00
 -- forward : 0.00
 -- None : 2.61
 -- left : 0.00

('forward', 'green', 'right', None)
 -- right : -0.72
 -- forward : 1.92
 -- None : -4.52
 -- left : -0.23

('right', 'red', 'right', 'forward')
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.65
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- right : 0.00
 -- forward : 0.00
 -- None : 1.18
 -- left : 0.00

('right', 'red', 'left', None)
 -- right : 2.15
 -- forward : 0.00
 -- None : 1.12
 -- left : -7.62

('left', 'green', None, 'right')
 -- right : 0.52
 -- forward : 0.00
 -- None : -5.30
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- right : 0.00
 -- forward : 0.00
 -- None : -5.22
 -- left : 1.47

('forward', 'green', None, 'left')
 -- right : -0.19
 -- forward : 1.12
 -- None : -5.35
 -- left : 0.00

('right', 'green', None, 'left')
 -- right : 0.87
 -- forward : 0.00
 -- None : -5.78
 -- left : 0.00

('left', 'green', None, 'forward')
 -- right : -0.06
 -- forward : -0.06
 -- None : -4.81
 -- left : 1.75

('left', 'green', 'right', 'right')
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : 2.51

('forward', 'green', 'right', 'left')
 -- right : 0.40
 -- forward : 0.00
 -- None : -4.56
 -- left : -0.04

('forward', 'red', None, None)
 -- right : 0.00
 -- forward : 0.00
 -- None : 1.79
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- right : 0.00
 -- forward : 0.00
 -- None : 2.31
 -- left : -7.64

('right', 'green', 'left', 'right')
 -- right : 1.93
 -- forward : 0.00
 -- None : -3.59
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- right : -15.40
 -- forward : -31.99
 -- None : 0.83
 -- left : -31.59

('right', 'green', 'left', 'left')
 -- right : 1.69
 -- forward : 0.00
 -- None : -4.72
 -- left : 0.00

('left', 'green', None, None)
 -- right : 0.00
 -- forward : 0.00
 -- None : -5.84
 -- left : 1.94

('left', 'green', 'forward', 'right')
 -- right : 0.57
 -- forward : 0.00
 -- None : -5.60
 -- left : 0.00

('forward', 'green', 'left', None)
 -- right : -0.42
 -- forward : 1.91
 -- None : -5.47
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- right : 0.00
 -- forward : 0.00
 -- None : 1.48
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- right : 1.54
 -- forward : 0.00
 -- None : -4.88
 -- left : -0.09

('right', 'red', None, 'right')
 -- right : 1.33
 -- forward : -8.66
 -- None : -0.05
 -- left : -32.44

('forward', 'red', 'left', 'left')
 -- right : 0.00
 -- forward : 0.00
 -- None : 1.96
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- right : 0.00
 -- forward : 1.93
 -- None : -4.65
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- right : 0.00
 -- forward : 0.00
 -- None : 2.02
 -- left : 0.00

('right', 'red', None, 'forward')
 -- right : 2.40
 -- forward : 0.00
 -- None : 0.13
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- right : 0.00
 -- forward : 0.00
 -- None : -3.47
 -- left : 1.16

('left', 'green', 'right', 'left')
 -- right : -0.02
 -- forward : 1.29
 -- None : -5.48
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- right : 0.00
 -- forward : 0.00
 -- None : 1.56
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- right : -0.03
 -- forward : 0.00
 -- None : -5.02
 -- left : 0.94

('right', 'red', None, None)
 -- right : 1.58
 -- forward : 0.00
 -- None : 0.37
 -- left : -8.24

('forward', 'red', 'right', 'right')
 -- right : 0.00
 -- forward : 0.00
 -- None : 1.44
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- right : 2.44
 -- forward : -0.15
 -- None : -5.89
 -- left : 0.00

('forward', 'green', None, None)
 -- right : -0.10
 -- forward : 2.19
 -- None : -5.48
 -- left : -0.05

('forward', 'red', 'left', 'right')
 -- right : 0.00
 -- forward : 0.00
 -- None : 1.64
 -- left : 0.00

('left', 'red', None, 'right')
 -- right : 0.00
 -- forward : 0.00
 -- None : 2.02
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- right : -0.01
 -- forward : 0.00
 -- None : -4.48
 -- left : 1.60

('right', 'red', 'forward', 'right')
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.53
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- right : -0.32
 -- forward : 0.00
 -- None : 2.19
 -- left : -31.51

('forward', 'green', 'right', 'right')
 -- right : 0.00
 -- forward : 0.00
 -- None : -4.47
 -- left : 0.38

('right', 'green', None, 'right')
 -- right : 1.42
 -- forward : 0.00
 -- None : -5.61
 -- left : -0.10

('right', 'red', 'right', 'right')
 -- right : 0.00
 -- forward : 0.00
 -- None : 1.49
 -- left : 0.00

('left', 'green', None, 'left')
 -- right : 0.00
 -- forward : -0.22
 -- None : -5.16
 -- left : 2.65

('right', 'green', None, 'forward')
 -- right : 2.48
 -- forward : 0.00
 -- None : -5.26
 -- left : -0.02

