/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.46
 -- left : 0.42

('right', 'green', 'left', None)
 -- right : 1.28
 -- forward : -0.11
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- right : 1.77
 -- forward : -4.58
 -- None : 0.00
 -- left : -5.45

('forward', 'red', None, 'left')
 -- right : 1.43
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- right : 0.00
 -- forward : 0.00
 -- None : -2.25
 -- left : 0.00

('forward', 'green', None, 'right')
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.72

('forward', 'green', None, None)
 -- right : -0.04
 -- forward : 2.15
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- right : 0.00
 -- forward : 1.73
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- right : 0.00
 -- forward : 0.00
 -- None : 1.19
 -- left : 0.00

('right', 'green', None, 'right')
 -- right : 1.20
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- right : -0.18
 -- forward : 0.00
 -- None : 2.02
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- right : 0.63
 -- forward : 0.00
 -- None : 0.00
 -- left : -20.32

('forward', 'green', None, 'forward')
 -- right : 0.00
 -- forward : 1.27
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- right : 0.32
 -- forward : -4.95
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- right : 0.45
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.51

('right', 'green', 'forward', 'left')
 -- right : 0.00
 -- forward : 0.56
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- right : 0.00
 -- forward : 0.61
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.72
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- right : 0.00
 -- forward : 0.75
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : -4.76

('forward', 'red', 'forward', 'left')
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- right : -10.46
 -- forward : -20.23
 -- None : 1.68
 -- left : -20.36

('left', 'red', 'left', 'forward')
 -- right : 0.96
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- right : 0.00
 -- forward : 0.00
 -- None : 1.83
 -- left : 0.00

('forward', 'red', 'left', None)
 -- right : 0.06
 -- forward : -4.88
 -- None : 0.00
 -- left : -4.64

('left', 'red', 'forward', 'forward')
 -- right : 0.00
 -- forward : -19.63
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- right : 0.56
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- right : -9.72
 -- forward : -20.40
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- right : 0.00
 -- forward : 0.49
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- right : 0.35
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- right : 0.00
 -- forward : 0.56
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- right : 0.00
 -- forward : 0.37
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- right : 0.00
 -- forward : -4.99
 -- None : 0.00
 -- left : -19.87

('right', 'red', 'forward', 'left')
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.89
 -- left : 0.00

('left', 'green', None, 'forward')
 -- right : -0.04
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.87

('right', 'green', None, 'forward')
 -- right : 0.00
 -- forward : 1.05
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- right : 0.00
 -- forward : 2.63
 -- None : -2.73
 -- left : 0.00

('forward', 'red', None, 'right')
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- right : 0.00
 -- forward : 0.00
 -- None : 1.71
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- right : 0.00
 -- forward : -19.54
 -- None : 0.00
 -- left : -20.32

('right', 'red', None, 'forward')
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.96
 -- left : 0.00

('left', 'green', 'forward', None)
 -- right : 0.71
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- right : -9.82
 -- forward : -19.93
 -- None : 1.63
 -- left : -19.99

('right', 'red', 'left', 'left')
 -- right : 1.30
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- right : 0.00
 -- forward : 0.28
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.42

('left', 'red', 'left', 'left')
 -- right : 0.95
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- right : 0.00
 -- forward : -20.27
 -- None : 0.00
 -- left : -20.33

('right', 'red', 'left', 'right')
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : -20.16

('forward', 'red', 'right', 'forward')
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.71
 -- left : -4.98

('right', 'red', None, None)
 -- right : 1.95
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.52
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- right : 0.00
 -- forward : 0.00
 -- None : -2.93
 -- left : 0.00

('right', 'green', 'right', None)
 -- right : 1.57
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- right : 0.38
 -- forward : -5.42
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- right : 0.00
 -- forward : 0.00
 -- None : 0.00
 -- left : 0.88

('left', 'green', None, None)
 -- right : -0.10
 -- forward : 0.00
 -- None : -2.52
 -- left : 1.63

